id,type
1038,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1039,³nÅé³]­p¤uµ{®v 
1040,¹q¸£¨t²Î¤ÀªR®v 
1041,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1042,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1043,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1044,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1045,³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¹q¸£¨t²Î¤ÀªR®v 
1046,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1047,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1048,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1049,¸ê°T³]³ÆºÞ¨î¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
1050,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1051,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1052,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1053,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1054,¨ä¥L¯S®í¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¹q¤l¤uµ{®v 
1055,³nÅé³]­p¤uµ{®v 
1056,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1057,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1058,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1059,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1060,MES¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1061,³nÅé³]­p¤uµ{®v 
1062,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1063,¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1064,MISµ{¦¡³]­p®v¡BMES¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1065,¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1066,³nÅé±M®×¥DºÞ¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1067,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1068,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1069,³nÅé³]­p¤uµ{®v 
1070,³n¶´Åé´ú¸Õ¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1071,³nÅé³]­p¤uµ{®v 
1072,¸ê®Æ®wºÞ²z¤H­û 
1073,³nÅé³]­p¤uµ{®v 
1074,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1075,³nÅé³]­p¤uµ{®v 
1076,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¸ê°T§U²z¤H­û 
1077,³nÅé³]­p¤uµ{®v 
1078,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1079,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1080,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1081,³nÅé³]­p¤uµ{®v 
1082,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v 
1083,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1084,³nÅé³]­p¤uµ{®v 
1085,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1086,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1087,Internetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v¡BMIS¢AºôºÞ¥DºÞ 
1088,¨ä¥L¸ê°T±M·~¤H­û¡BMIS¢AºôºÞ¥DºÞ¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1089,¹q¸£¨t²Î¤ÀªR®v¡Bºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1090,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1091,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1092,³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
1093,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1094,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
1095,³nÅé³]­p¤uµ{®v 
1096,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1097,¸ê°T§U²z¤H­û 
1098,ÅU°Ý¤H­û¡B³nÅé±M®×¥DºÞ¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
1099,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1100,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1101,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1102,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ 
1103,¹q¸£¨t²Î¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
1104,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1105,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
1106,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1107,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1108,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1109,³nÅé³]­p¤uµ{®v 
1110,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1111,³nÅé³]­p¤uµ{®v 
1112,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1113,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1114,³nÅé³]­p¤uµ{®v 
1115,³nÅé³]­p¤uµ{®v 
1116,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
1117,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
1118,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1119,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1120,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1121,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1122,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1123,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1124,³nÅé³]­p¤uµ{®v 
1125,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1126,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1127,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¸ê®Æ®wºÞ²z¤H­û 
1128,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1129,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1130,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1131,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
1132,¸ê®Æ®wºÞ²z¤H­û 
1133,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1134,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1135,³nÅé³]­p¤uµ{®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ¡BInternetµ{¦¡³]­p®v 
1136,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
1137,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v 
1138,¨ä¥L¸ê°T±M·~¤H­û 
1139,³nÅé³]­p¤uµ{®v 
1140,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1141,³q°T³nÅé¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T§U²z¤H­û 
1142,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1143,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1144,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
1145,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1146,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BBIOS¤uµ{®v 
1147,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1148,³nÅé³]­p¤uµ{®v 
1149,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
1150,ºtºâªk¶}µo¤uµ{®v¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR 
1151,ºtºâªk¶}µo¤uµ{®v¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR 
1152,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMES¤uµ{®v 
1153,ºtºâªk¶}µo¤uµ{®v¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B³nÅé³]­p¤uµ{®v 
1154,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1155,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1156,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1157,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1158,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1159,¸ê°T§U²z¤H­û¡B³nÅé³]­p¤uµ{®v 
1160,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
1161,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1162,¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1163,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1164,³n¶´Åé´ú¸Õ¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B³q°T³nÅé¤uµ{®v 
1165,³nÅé³]­p¤uµ{®v 
1166,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1167,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1168,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1169,³nÅé³]­p¤uµ{®v 
1170,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1171,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
1172,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1173,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1174,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1175,³nÅé³]­p¤uµ{®v 
1176,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1177,¸ê®Æ®wºÞ²z¤H­û¡B²Î­pºëºâ¤H­û¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR 
1178,³nÅé³]­p¤uµ{®v 
1179,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1180,MISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v 
1181,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡Bºtºâªk¶}µo¤uµ{®v 
1182,³q°T³nÅé¤uµ{®v¡B²£«~°â«á§Þ³NªA°È¡BFAE¤uµ{®v 
1183,³nÅé³]­p¤uµ{®v¡BCAD¢ACAM¤uµ{®v¡B«Ø¿v³]­p¢AÃ¸¹Ï¤H­û 
1184,¨ä¥L¸ê°T±M·~¤H­û¡B³q°T³nÅé¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
1185,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1186,¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1187,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¦h´CÅé°Êµe³]­p®v 
1188,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1189,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1190,³nÅé³]­p¤uµ{®v 
1191,³nÅé³]­p¤uµ{®v 
1192,³nÅé³]­p¤uµ{®v 
1193,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B²£«~ºÞ²z®v 
1194,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B³n¶´Åé´ú¸Õ¤uµ{®v 
1195,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1196,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
1197,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1198,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
1199,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
1200,³nÅé³]­p¤uµ{®v 
1201,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1202,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
1203,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1204,³nÅé³]­p¤uµ{®v 
1205,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1206,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1207,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1208,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1209,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡Bºô¸ôºÞ²z¤uµ{®v 
1210,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
1211,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1212,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡Bºtºâªk¶}µo¤uµ{®v 
1213,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡Bºtºâªk¶}µo¤uµ{®v 
1214,ºô­¶³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¦æ¾P¥ø¹º¤H­û 
1215,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1216,³nÅé³]­p¤uµ{®v 
1217,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1218,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1219,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
1220,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1221,ºô­¶³]­p®v¡B³nÅé³]­p¤uµ{®v 
1222,³nÅé³]­p¤uµ{®v 
1223,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1224,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ 
1225,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡Bºtºâªk¶}µo¤uµ{®v 
1226,Àx³Æ·F³¡¡B¨ä¥L¸ê°T±M·~¤H­û 
1227,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1228,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1229,¸ê°T³]³ÆºÞ¨î¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
1230,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
1231,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
1232,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1233,³nÅé±M®×¥DºÞ¡B¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1234,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1235,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1236,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1237,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1238,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1239,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1240,³nÅé³]­p¤uµ{®v 
1241,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
1242,³nÅé³]­p¤uµ{®v 
1243,³nÅé³]­p¤uµ{®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
1244,ºô­¶³]­p®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé³]­p¤uµ{®v 
1245,¸ê®Æ®wºÞ²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
1246,³nÅé³]­p¤uµ{®v 
1247,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡BMISµ{¦¡³]­p®v 
1248,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
1249,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1250,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1251,¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1252,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1253,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1254,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1255,¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1256,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
1257,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1258,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1259,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v¡BInternetµ{¦¡³]­p®v 
1260,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1261,MISµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
1262,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1263,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
1264,³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¸ê°T§U²z¤H­û 
1265,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1266,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1267,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1268,¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1269,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1270,MES¤uµ{®v 
1271,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1272,¹q¤l²£«~¨t²Î¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1273,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1274,MISµ{¦¡³]­p®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B³nÅé³]­p¤uµ{®v 
1275,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B²Î­pºëºâ¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
1276,³nÅé³]­p¤uµ{®v 
1277,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
1278,³nÅé³]­p¤uµ{®v 
1279,³nÅé³]­p¤uµ{®v 
1280,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
1281,¹q¸£¨t²Î¤ÀªR®v 
1282,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1283,¸ê°T³]³ÆºÞ¨î¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1284,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1285,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1286,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1287,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1288,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1289,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
1290,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1291,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
1292,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1293,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1294,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
1295,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
1296,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1297,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1298,MISµ{¦¡³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1299,Internetµ{¦¡³]­p®v 
1300,³nÅé³]­p¤uµ{®v 
1301,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1302,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1303,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1304,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
1305,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1306,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
